country_market_region_id,country_id,market_region_name,sys_update_ts
-1,-1,UNAVAILABLE,2021-04-28 10:00:00.000000
0,0,UNKNOWN,2021-04-28 10:00:00.000000
1,276,DACHNL,2021-04-28 10:00:00.000000
1,756,DACHNL,2021-04-28 10:00:00.000000
1,40,DACHNL,2021-04-28 10:00:00.000000
1,528,DACHNL,2021-04-28 10:00:00.000000
2,250,Rest Western Europe,2021-07-15 10:00:00.000000
2,380,Rest Western Europe,2021-07-15 10:00:00.000000
2,724,Rest Western Europe,2021-07-15 10:00:00.000000
2,56,Rest Western Europe,2021-07-15 10:00:00.000000
3,392,Japan,2021-04-28 10:00:00.000000
4,36,English Speaking,2021-04-28 10:00:00.000000
4,124,English Speaking,2021-04-28 10:00:00.000000
4,826,English Speaking,2021-04-28 10:00:00.000000
4,831,English Speaking,2021-04-28 10:00:00.000000
4,292,English Speaking,2021-04-28 10:00:00.000000
4,316,English Speaking,2021-04-28 10:00:00.000000
4,833,English Speaking,2021-04-28 10:00:00.000000
4,832,English Speaking,2021-04-28 10:00:00.000000
4,554,English Speaking,2021-04-28 10:00:00.000000
4,840,English Speaking,2021-04-28 10:00:00.000000
4,92,English Speaking,2021-04-28 10:00:00.000000
4,850,English Speaking,2021-04-28 10:00:00.000000
4,581,English Speaking,2021-07-15 10:00:00.000000
4,16,English Speaking,2021-07-15 10:00:00.000000
5,28,Rest Americas,2021-04-28 10:00:00.000000
5,660,Rest Americas,2021-04-28 10:00:00.000000
5,32,Rest Americas,2021-04-28 10:00:00.000000
5,533,Rest Americas,2021-04-28 10:00:00.000000
5,52,Rest Americas,2021-04-28 10:00:00.000000
5,652,Rest Americas,2021-04-28 10:00:00.000000
5,60,Rest Americas,2021-04-28 10:00:00.000000
5,68,Rest Americas,2021-04-28 10:00:00.000000
5,535,Rest Americas,2021-04-28 10:00:00.000000
5,76,Rest Americas,2021-04-28 10:00:00.000000
5,44,Rest Americas,2021-04-28 10:00:00.000000
5,84,Rest Americas,2021-04-28 10:00:00.000000
5,152,Rest Americas,2021-04-28 10:00:00.000000
5,170,Rest Americas,2021-04-28 10:00:00.000000
5,188,Rest Americas,2021-04-28 10:00:00.000000
5,192,Rest Americas,2021-04-28 10:00:00.000000
5,531,Rest Americas,2021-04-28 10:00:00.000000
5,212,Rest Americas,2021-04-28 10:00:00.000000
5,214,Rest Americas,2021-04-28 10:00:00.000000
5,218,Rest Americas,2021-04-28 10:00:00.000000
5,238,Rest Americas,2021-04-28 10:00:00.000000
5,308,Rest Americas,2021-04-28 10:00:00.000000
5,254,Rest Americas,2021-04-28 10:00:00.000000
5,304,Rest Americas,2021-04-28 10:00:00.000000
5,312,Rest Americas,2021-04-28 10:00:00.000000
5,239,Rest Americas,2021-04-28 10:00:00.000000
5,320,Rest Americas,2021-04-28 10:00:00.000000
5,328,Rest Americas,2021-04-28 10:00:00.000000
5,340,Rest Americas,2021-04-28 10:00:00.000000
5,332,Rest Americas,2021-04-28 10:00:00.000000
5,388,Rest Americas,2021-04-28 10:00:00.000000
5,659,Rest Americas,2021-04-28 10:00:00.000000
5,136,Rest Americas,2021-04-28 10:00:00.000000
5,662,Rest Americas,2021-04-28 10:00:00.000000
5,663,Rest Americas,2021-04-28 10:00:00.000000
5,474,Rest Americas,2021-04-28 10:00:00.000000
5,500,Rest Americas,2021-04-28 10:00:00.000000
5,484,Rest Americas,2021-04-28 10:00:00.000000
5,558,Rest Americas,2021-04-28 10:00:00.000000
5,591,Rest Americas,2021-04-28 10:00:00.000000
5,604,Rest Americas,2021-04-28 10:00:00.000000
5,630,Rest Americas,2021-04-28 10:00:00.000000
5,666,Rest Americas,2021-04-28 10:00:00.000000
5,600,Rest Americas,2021-04-28 10:00:00.000000
5,740,Rest Americas,2021-04-28 10:00:00.000000
5,222,Rest Americas,2021-04-28 10:00:00.000000
5,534,Rest Americas,2021-04-28 10:00:00.000000
5,796,Rest Americas,2021-04-28 10:00:00.000000
5,780,Rest Americas,2021-04-28 10:00:00.000000
5,858,Rest Americas,2021-04-28 10:00:00.000000
5,670,Rest Americas,2021-04-28 10:00:00.000000
5,862,Rest Americas,2021-04-28 10:00:00.000000
6,8,Rest Europe,2021-04-28 10:00:00.000000
6,10,Rest Europe,2021-04-28 10:00:00.000000
6,70,Rest Europe,2021-04-28 10:00:00.000000
6,112,Rest Europe,2021-04-28 10:00:00.000000
6,498,Rest Europe,2021-04-28 10:00:00.000000
6,499,Rest Europe,2021-04-28 10:00:00.000000
6,807,Rest Europe,2021-04-28 10:00:00.000000
6,688,Rest Europe,2021-04-28 10:00:00.000000
6,643,Rest Europe,2021-04-28 10:00:00.000000
6,804,Rest Europe,2021-04-28 10:00:00.000000
7,20,EEA Small Markets,2021-04-28 10:00:00.000000
7,248,EEA Small Markets,2021-04-28 10:00:00.000000
7,100,EEA Small Markets,2021-04-28 10:00:00.000000
7,74,EEA Small Markets,2021-04-28 10:00:00.000000
7,196,EEA Small Markets,2021-04-28 10:00:00.000000
7,203,EEA Small Markets,2021-04-28 10:00:00.000000
7,208,EEA Small Markets,2021-04-28 10:00:00.000000
7,233,EEA Small Markets,2021-04-28 10:00:00.000000
7,246,EEA Small Markets,2021-04-28 10:00:00.000000
7,234,EEA Small Markets,2021-04-28 10:00:00.000000
7,300,EEA Small Markets,2021-04-28 10:00:00.000000
7,191,EEA Small Markets,2021-04-28 10:00:00.000000
7,348,EEA Small Markets,2021-04-28 10:00:00.000000
7,372,EEA Small Markets,2021-04-28 10:00:00.000000
7,352,EEA Small Markets,2021-04-28 10:00:00.000000
